name	effect	tree	level
Master Alchemist	You may create mundane alchemical items much more quickly than normal. When making potions, you can create up to two additional potions at one time. These additional potions add 5 to the DC for creating them per peace and they do not increase the time required to make them, but they do increase the raw material cost. When making potions and other alchemical items, you can double the time needed to finish them to get an advantage on DC for crafting them.  	Intelligence	3	Profficient scholar
Master poisoner	Gain advantage on rolls for DC when using poisoner's kit. Creatures gain disadvantage when trying to sense your poisons in food or drink. When making poisons, you can create a number of doses equal to your Intelligence modifier (minimum 1) at one time. These additional doses do not increase the time required to make them, but they do increase the raw material cost. 	Intelligence	3	Profficient poisoner
Wild Speech	While in wild shape, you can speak any languages known to you as if you weren't in wild shape.	Intelligence	3	Greater Ability focus (Intelligence)	Druid
Xenoglossy	With a succesful DC 20 intelligence check you can speak with a single individual that does not share any common languages with you.	Intelligence	3	Greater Ability focus (Intelligence)
Alchemical bombs	You know how to craft compact, volatile collections of chemicals in a fragile container—a bomb. As an Attack action, you can craft and throw a bomb up to  20 feet (or up to 40 feet with disadvantage) as a ranged weapon that does 1d10 damage. When you throw a bomb, you choose if the damage it does is acid, ﬁre, or cold damage. You must have your alchemist’s supplies in order to create a bomb. Crafting a bomb is DC 20 use alchemist's supply check. If failed, you can't use this ability until long rest. If you forfeit your movement action this turn, you get advantage on crafting. 	Intelligence	4	Master Alchemist
Natural Spell	You can complete the verbal and somatic components of spells while using wild shape.	Intelligence	4	Wild Speech	Druid
Serpents knowledge	Applying poison to a weapon or 1 piece of ammunition costs only a bonus action for you. When you craft a vial of basic poison your poison deals 2d6 poison damage, and its saving throw DC becomes 8 + your proficiency bonus + your Dexterity modifier, instead of 10. 	Intelligence	4	Master poisoner
Quick mind	Gain one more reaction per turn.	Intelligence	4	Greater Ability focus (Intelligence)
Esoteric Linguistics	You can concentrate for an hour on any magical script including scrolls, spellbooks, writings on the wall, etc... and gain effect of identify spell. *long rest	Intelligence - Arcana	4	Xenoglossy	Skill focus (Arcana)
Field medic	You can use a healer's kit to heal creatures. For every two uses spent, you heal 1d4.  Healing take number of minutes equal to uses spent.	Intelligence - Medicine	3	Skill focus (Medicine)	Profficient scholar
Master Surgeon	You can attempt to revive a creature that has died within the last minute. DC 20 medicine check is needed. You need to have an unused healer's kit. This ability spends all 10 uses. If successful, creature returns to life and is considered dying as if it was dropped to 0 Hit Points by an attack. This perk can’t return to life a creature that has died of old age, nor can it restore any missing body parts. 	Intelligence - Medicine	4	Field medic
Herbalist healer	You can use herbalism kits as if they were healer's kits. 	Intelligence - Nature	3	Skill focus (Nature)	Profficient scholar
Natures remedy	You can use your herbalism kit and natures knowledge to remove all exhaustion points from a creature. It takes 15 minutes per point (+5 if creature large, -5 if small). DC 15 nature check is needed to be passed for every point. 	Intelligence - Nature	4	Herbalist healer
Demoralize	As a standard action, you can target a creature in 20ft from you. Contest your intimidate vs DC 10+ targets hit dice + target wisdom saving bonus. If successful target creature has penalty to all attack rolls, saving throws, skill checks, and ability checks equal to your profficiency bonus until your next round. Gain disadvantage if you are smaller size then the target.	Intimidation	2	Skill focus (Intimidation)
Disarming threat	When you intimidate someone to by friendly toward you, after the effect expires, that person will not be unfriendly and won't take any actions to report you.	Intimidation	2	Skill focus (Intimidation)
Cutting humiliation	When you successfuly intimidate someone in social situation, you can instead humiliate that creature. It has disadvantage on charisma rolls for 10 minutes.	Intimidation	3	Disarming threat
Improved demoralize	You can use demoralize as a bonus action. It lasts for 1d4 rounds instead of 1.	Intimidation	3	Demoralize
Dazzling Display	While wielding the weapon in which you have Weapon Proficiency, you can perform a bewildering show of prowess as your action and movement. Make a single demoralize check against all foes within 30 feet who can see your display. *short rest	Intimidation	3	Demoralize
Antagonize	Make an intimidation check DC 10+creature hit dice+wisdom mod. If successful, creature has disadv on everybody and adv on you on its next turn.	Intimidation	4	Cutting humiliation
Dramatic Display	While wielding the weapon in which you have Weapon Proficiency, you can perform a quick show of skill. As a bonus action, instead of standard action, you can attempt to demoralize a single creature in 20ft from you. If you use dazzling display, you can use this perk as a bonus action to add your Dexterity modifier to the Demoralize Intimidation check.	Intimidation	4	Dazzling Display
Hero’s Display	When using Dazzling Display, in addition to it's normal effect, all allies within 30 feet who can see your display gain temporary hitpoint equal to your number of hitdice.	Intimidation	4	Dazzling Display
Taunt	You can demoralize opponents using Deception rather than Intimidate and take no skill check penalty for being smaller than your target.	Intimidation - Deception	3	Skill focus (Deception)	Demoralize
Fearsome Finish	Upon reducing an enemy to 0 or fewer hit points, for the remaining duration of the combat encounter, you gain advantage on any Intimidate checks made to demoralize opponents who can see both you and the opponent you dropped.	Intimidation - Strength	4	Greater ability focus (Strength)	Demoralize
Researcher	In any settlement that is the size of small town or bigger, you can spend 1d4 hours researching to gain a advantage on a single Religion, History, Medicine or Nature check.	Investigation	2	Skill focus (Investigation)
Investigator	If you would make a Wisdom (Insight) skill check, you may choose to make an Intelligence (Investigation) skill check in its place	Investigation	3	Researcher
Quick search	You can take the Search action as a bonus action.	Investigation	3	Greater skill focus (Investigator)
Thorough search	You can spend 5 min per 5ft of room to find any nonmagicaly hidden objects* short rest	Investigation	4	Quick search
First aid	When stabilizing a creature, you can spend up to 5 uses of healers kit to give it 1 temp health points per use spent. These hit points last for 1 hour.	Medicine	3	Greater skill focus (Medicine)
Field medic	You can use a healer's kit to heal creatures. For every two uses spent, you heal 1d4.  Healing take number of minutes equal to uses spent.	Medicine - Intelligence	3	Skill focus (Medicine)	Profficient scholar
Master Surgeon	You can attempt to revive a creature that has died within the last minute. DC 20 medicine check is needed. You need to have an unused healer's kit. This ability spends all 10 uses. If successful, creature returns to life and is considered dying as if it was dropped to 0 Hit Points by an attack. This perk can’t return to life a creature that has died of old age, nor can it restore any missing body parts. 	Medicine - Intelligence	4	Field medic
Nature Magic	You have an ability to cast any 2 cantrips and 1 lvl-1 spell from druid spell list. Caster level is 1. *long rest to replenish. You must be in a natural enviroment to use this.	Nature - Arcana	4	Greater skill focus (Nature)	Greater skill focus (Arcana)
Herbalist healer	You can use herbalism kits as if they were healer's kits. 	Nature - Intelligence	3	Skill focus (Nature)	Profficient scholar
Natures remedy	You can use your herbalism kit and natures knowledge to remove all exhaustion points from a creature. It takes 15 minutes per point (+5 if creature large, -5 if small). DC 15 nature check is needed to be passed for every point. 	Nature - Intelligence	4	Herbalist healer
Animal call	You can use your deception skill to mimic the calls of animals that you heared before. Can use nature check to detect that it's a false sound.	Nature - Performance	3	Skill focus (Nature)	Skill focus (Performance)
Eagle-eyed	You can see to a considerable distance without penalty. Ignore disadvantage to perception due to distance.	Perception	2	Skill focus (Perception)
Alertness	Gain advantages on saving throws against sleep and charm effects for a number of times equal to your. Wisdom modifier. *long rest	Perception	2	Skill focus (Perception)
Eyes of Judgment	You may spend 3 rounds studying a creature within 60 feet. You cannot take any other actions while doing this. Effect: you learn the alignment of the creature.	Perception	3	Eagle-eyed
Keen Scent	You can scent creatures by their smell. You don't need to see someone in 30ft to sense them with perception check. 	Perception	3	Greater Skill focus (Perception)	Half-Orc
Sentry	You can roll a perception check and count it as your passive perception for minutes equal to your level. *short rest	Perception	3	Greater Skill focus (Perception)
Uncanny Alertness	In addition to your wisdom modifier, add your Dexterity modifier to your perception.	Perception	3	Alertness
Judgement of weakness	When using eyes of judgement, in addition to knowing creatures allignment, you know it's weaknesses and resistances.	Perception	4	Eyes of Judgment
Master sentry	When using sentry, you gain advantage on that perception skill check which counts for your passive perception. You can't be surprised while sentry is active. 	Perception	4	Sentry
One Eye Open	Your passive perception counts even when your are sleeping.	Perception	4	Uncanny Alertness
Smell Fear	Gain advantage on sensing creatures with keen scent if they are frightened. Keen scent is extended to 45ft.	Perception	4	Keen Scent
Improved initiative	Gain +4 on initiative	Perception	4	Uncanny Alertness
Greater Alertness	You can't be surprised while you are conscious. Other creatures don't gain advantage on attack roll against you as a result of being hidden from you.	Perception	4	Uncanny Alertness
Eldritch Eye	Ability to open third eye on forehead. Up to 1 minute. Open: gain advantage on perception skill checks, darkvision 60ft and ability to see invisible creatures. It takes a standar action. Effect stops when unconceous or after a  minute. After effect, roll DC 15 Wisdom save or fall unconceous for d10  minutes. *long rest 	Perception - Arcana	4	Eyes of Judgment	Magevision
Unsanctioned Detection	When using Detect evil and good spell, you have advantages on perception rolls and you add your caster level on passive perception.	Perception - Arcana	4	Greater Skill focus (Perception)	Greater Skill focus (Arcana)
Intimidating performance	Instead of rolling intimidate skill check when intimidating someone, you can roll a performance skill check instead and count it as intimidate.	Performance	2	Skill focus (Performance)
Combat distraction	As a full-round action, you can choose to do something that seems to serve no useful purpose. Example actions could include laughing at another creature’s misfortune, rooting in your pockets for a snack, bending over to pick up what looks like a weird bug, or trying to fly into the air by flapping your arms like a sea gull. Although you’re acting like a lunatic, your unpredictable actions are distracting. Any creature within 10 feet of you must pass DC 8 + your perform skill bonus or suffer penalty on all skill rolls, to hit rolls and concentration checks equal to your proficiency bonus, for as long as you continue to be a distraction and remain in range. This penalty stacks with other creatures performing combat distractions, as long as you’re both in range to the distracted target. Distraction stops if you get attacked. 	Performance	3	Intimidating performance
Harmonic Spell	You can use your bardic inspiration as a free action after casting a spell that has a verbal commponent.	Performance	3	Greater Skill focus (Performance)
Awe-Inspiring Strike	After a you score a critical hit or bring an enemy down to 0 HP with a melee attack, you can you use a Bonus Action to choose one creature other than yourself within 60 feet of you who can see you. That creature gains the effect of one Bardic Inspiration die, a d6.	Performance	3	Greater Skill focus (Performance)
Spectacular Exit	If you take Disengage action you can make a performance skill check against wisdom saving throw for all foes in 5ft from you at the start of your movement. Any foes that lose the contest gain disadvantages on attacks until your next round.	Performance	3	Greater Skill focus (Performance)
Actor	You gain advantages on Deception and performance checks when trying to pass your self as a person that you studied visualy for atleast a minute. You can also attempt to mimic speech of another person. You must have heard the person speaking, for atleast a minut. Insight against your Deception allows a listener to determine that the speech is faked.	Performance	3	Greater Skill focus (Performance)
Captivating display	When performing to an audience, make a performance check. Everyone must pass a wisdom saving throw or be stunned for a minute. If stop performing during minute, effect stops. *long rest	Performance	4	Greater Skill focus (Performance)
Spellsong	You can use up one of your bardic inspirations to cast a spell at 1 level higher slot, without needing to spend a higher slot.	Performance	4	Harmonic Spell
Combat flourish	You can use your Performance skill bonus instead of dexterity bonus to AC when provoking attacks of opportunity. Count armor penalties.	Performance	4	Awe-Inspiring Strike	Spectacular Exit
Animal call	You can use your deception skill to mimic the calls of animals that you heared before. Can use nature check to detect that it's a false sound.	Performance - Nature	3	Skill focus (Nature)	Skill focus (Performance)
Ironclad Logic	When you are forcing a point in a verbal duel or trying to persuade someone to change their mind, you gain bonus equal to your int mod on persuasion or deception.	Persuasion	3	Greater Skill focus (Persuasion)
Persuasive Bribery	You can attempt a persuasion check for bribary without provoking the target creature. You can add your Int modifier to persuasion checks when attempting bribery.	Persuasion	3	Greater Skill focus (Persuasion)
Betrayer	You can attempt a persuasion check against a creature in 10ft from you. If you succeed persuasion check to seem harmless against insight, you can take a 5ft movement, draw weapon and/or attack with adv. If hit, enemy has -2 init.	Persuasion	4	Greater Skill focus (Persuasion)
Commanding charm	You are able to persuade a creature charmed by you on anything short of killing themselves. 	Persuasion	4	Greater Skill focus (Persuasion)
Play to the crowd	You can make an insight check against opponents charisma save. If you succeed, you know what that character wants and you have advantages on persuasion and deception checks when using that knowlidge in an argument.	Persuasion	4	Ironclad Logic
Believer's boon	You learn the thaumaturgy and detect evil and good spells. You can cast detect evil and good once without expending a spell slot, and you regain the ability to do so when you finish a long rest.	Religion	2	Skill focus (Religion)
Greater Believer's boon	You gain channel divinity from one of cleric domains. Your cleric level is 1 for purposes of effects. You do not gain turn undead.  If Cleric, instead gain another use of channel divinity per rest.	Religion	3	Believer's boon
Divine Protection	You can add your charisma modifier to any saving throw exept charisma saving throw. *short rest	Religion	3	Believer's boon
Hand of the beliver	You can spend 10 minutes invoking your diety, need holy symbol, heal 1d6+lvl* long rest	Religion	3	Believer's boon
Pure Faith	Gain Divine health paladin trait. If you are a level 3+ paladin, poison resistance.	Religion	3	Believer's boon
Divine Interference	As a reaction, you can use Believer's boon channel divinity to force opponent in 30ft to reroll a successful hit against an ally. New roll has penalty=spell lvl sacrificed *short rest	Religion	4	Divine Protection
Exorcist	As full round you can invoke holy rites of your divinity. All undead or possesed creatures in 10ft to roll DC 10+1/2 your level+cha mod or be stunned for 1 round. *long rest	Religion	4	Hand of the beliver
School of finesse	Gain +1 to attack rolls with finesse weapons.	Schools of combat	1	Profficiency in atleast 1 finesse weapon
School of soldier	Gain +1 to attack rolls with versatile weapons.	Schools of combat	1	Profficiency in atleast 1 martial weapon
School of improvisation	Your unarmed attacks deal 1d4 damage instead of 1. If you have atleast a level in monk class, instead you get +1 to damage per attack.	Schools of combat	1	Strength or dexterity 15+
School of dishonor	Gain +1 on damage rolls against surprised and prone foes.	Schools of combat	1	Non-lawful allignment
School of marksman	Gain +1 to attack rolls with ranged weapons if the target is not in cover.	Schools of combat	1	Profficiency in atleast 1 ranged weapon
School of recklesness	Gain +1 to damage rolls with heavy or two-handed weapons.	Schools of combat	1	Profficiency in atleast 1 two-handed weapon
Cloak and dagger	You gain advantage on any Dexterity (Sleight of Hand) checks to conceal a dagger on your person.	Schools of combat (dishonor)	2	School of dishonor
Dirty trick	You can attempt to hinder a foe in melee as a standard action. Target needs to pass a dexterity saving throw equal to 10+proficiency bonus+your dexterity modifier or suffer the effect. Examples include kicking sand into an opponent’s face to blind him for 1 round, pulling down an enemy’s pants to halve his speed, or hitting a foe in a sensitive spot to make him stunned for a round. The GM is the arbiter of what can be accomplished with this action, but it cannot be used to impose a permanent penalty. If you do not have the Improved Dirty Trick perk or a similar ability, attempting a dirty trick provokes an attack of opportunity from the target of your maneuver. If your attack is successful, the target takes a penalty. The penalty is limited to one of the following conditions: blinded, deafened, restrained or stunned. These effects last for 1 round. 	Schools of combat (dishonor)	2	School of dishonor
Lurker	When you are hidden from a creature and miss it with a ranged weapon attack, making the attack doesn't reveal your position.	Schools of combat (dishonor)	2	School of dishonor
Grappler	You can use your action to try to pin a creature Grappled by you. To do so, make another grapple check. If you succeed, you and the creature are both Restrained until the grapple ends. 	Schools of combat (dishonor)	2	School of dishonor
Dagger master	The range of your thrown daggers increases to 40/60. Ignore half cover when the target is within normal range of your thrown daggers. When you are wielding a dagger in both hands, your AC increases by 1.	Schools of combat (dishonor)	3	Cloak and dagger
Improved Dirty trick	You do not provoke an attack of opportunity when performing a dirty trick combat maneuver. Gain +1 on DC.	Schools of combat (dishonor)	3	Dirty trick
Skulker	You can try to hide when you are lightly obscured from the creature from which you are hiding. If you are hidden, you can move up to 10 feet in the open without revealing yourself if you end the move in a position where you’re not clearly visible.	Schools of combat (dishonor)	3	Lurker
Improved grappler	You have advantage on Attack rolls against a creature you are Grappling. Creatures that are one size larger than you don't automatically succeed on checks to escape your graple.	Schools of combat (dishonor)	3	Grappler
Anatomical precision	Once per turn, when you successful attack with one of your daggers, you can have the target make a CON Save (10+Proficiency mod) or suffer a Bleeding Wound. A creature with a Bleeding Wound takes 1d6 damage at the start of each of its turns. The target can use an action to make a DC 10 Medicine check to staunch the wound. Any magically healing instantly closes a Bleeding Wound.	Schools of combat (dishonor)	4	Dagger master
Masterful Dirty trick	Effect of dirty trick lasts for 1d4 rounds. Gain +2 on DC. Stacks with improved Dirty trick.	Schools of combat (dishonor)	4	Improved Dirty trick
Backstab	You gain Rogue class ability Sneak attack, but you don't gain damage increase, it is always 1d6. If you have levels in Rogue class, you instead gain +1 on every sneak attack dice rolled.	Schools of combat (dishonor)	4	Skulker
Struggle stopper	If a creature tries to break free from your graple, you can use your reaction to make an attack roll against it. You can only attack with light weapons and unarmed strikes. If you deal damage with that attack, grappled creature must first pass a constitution saving throw with DC = 10 + damage suffered. If failed, that creature can't attempt to break free from the grapple and loses its action. 	Schools of combat (dishonor)	4	Improved grappler
Dual wielding	You can use two-weapon fighting even when the one handed melee weapons you are wielding aren't light. You can draw or stow two one-handed weapons when you would normally be able to draw or stow only one.	Schools of combat (finesse)	2	School of finesse
Duelist	If there is only one foe in your reach and if no allies are in 5ft from that foe, you gain a bonus to attack and damage equal to your wisdom modifier (minimum 1).	Schools of combat (finesse)	2	School of finesse
Light and agile	All light weapons count as having finesse.	Schools of combat (finesse)	2	School of finesse
Hidden armor	You can use deception skill check to hide the fact that you are wearing light armor.	Schools of combat (finesse)	2	School of finesse
Dual wielding finesse	Gain +1 bonus to AC while you are wielding a separate melee weapon in each hand. If the weapon you are using bonus action to attack with is finesse, add Dexterity to its damage. 	Schools of combat (finesse)	3	Dual wielding
Defensive duelist	If you take dodge action, once before your next turn you can use this perk to make an attack of opportunity against a creature that missed a melee attack against you and is in your reach.	Schools of combat (finesse)	3	Duelist
Spear dancer	When using versitile quality when attacking with spears, you can add finesse property to it.	Schools of combat (finesse)	3	Light and agile
Padded light armor	Gain +1 AC if wearing light armor.	Schools of combat (finesse)	3	Hidden armor
Dual wielding master	If you use two-weapon fighting to use a bonus action to attack with a light weapon, you can attack twice with it instead of once. If you throw a light weapon, you can draw another light weapon as part of the action.	Schools of combat (finesse)	4	Dual wielding finesse
Combat expertise	When using attack action with weapons that you have profficiency in, you can deny yourself the profficiency bonus on all attacks and instead add your profficiency bonus to your AC until the begining of your next turn.	Schools of combat (finesse)	4	Defensive duelist
Spear master	Spears have reach property when you use them. Gain +2 on damage when using spears with both hands.	Schools of combat (finesse)	4	Spear dancer
Modereatly armored	Gain medium armor proficiency and shield proficiency.	Schools of combat (finesse)	4	Padded light armor
Improved Unarmed Strike 	Your unarmed strike uses 1d4 for damage.	Schools of combat (improvised)	2	School of improvisation
Improvised Weapon Proficiency	Gain proficiency in improvised weapons. In addition, your improvised weapons use 1d6 instead of 1d4 for damage.	Schools of combat (improvised)	2	School of improvisation
Tavern brawler	As an attack action use unarmed strike against a foe, if it is a hit you can use a bonus action to either try to grapple him or knock him prone. First choose which effect you would want, then opponent rolls a DC 8 + proficiency bonus + your strenght modifier. If failed, apply effect.	Schools of combat (improvised)	3	Improved Unarmed Strike
Improvised Defense	Whenever you wield an improvised weapon, you gain a +1 bonus to AC. If you use the improvised weapon to attack, you lose this shield bonus until the beginning of your next turn.	Schools of combat (improvised)	3	Improvised Weapon Proficiency
Throw Anything	Add 10 to both ranges of any thrown weapon you use. You can use anything with mass of 1lb-20lb as an improvised ranged weapon. 	Schools of combat (improvised)	3	Improvised Weapon Proficiency
Catch Off-Guard 	If you are carrying an improvised weapon and you start a combat by attacking with it, you count as if being hidden for the purposes of the attack.	Schools of combat (improvised)	3	Improvised Weapon Proficiency
Martial artist	You count as having a secondary unarmed strike. You unarmed strikes have light property. You can use your unarmed strike as an off hand weapon for the purposes of two weapon fighting, exept you don't lose your ability modifier bonus on damage.	Schools of combat (improvised)	4	Tavern brawler
Improvised Weapon Mastery	Increase the amount of damage dealt by the improvised weapon to 1d8. The improvised weapon has a critical threat range of 19–20. Improvised weapons have these properties when you use them: Light, Versitile (1d10), Finesse.	Schools of combat (improvised)	4	Catch Off-Guard
Deadly throw	Your thrown weapons deal 1d6 bonus damage. 	Schools of combat (improvised)	4	Throw Anything
Heavy lifter	You can use stuff that weights 20lb - 10x your strength score lb as improvised weapons. You only get one attack, but it is 2d6 + double your strength modifier. You can use it as thrown weapon, but you have disadvantage and you can only throw it up to 20 ft. Foe that is hit by normal or thrown attack must pass a DC 10 + 2 times your strength modifier or get proned.	Schools of combat (improvised)	4	Improvised Weapon Proficiency	Strength 17+
Experienced crossbowman	When you use the attack action and attack with a one handed weapon, you can use your bonus action to attack with a loaded crossbow you are holding. Being within 5ft of a hostile creature doesn't impose disadvantage on your ranged attack rolls with crossbows.	Schools of combat (marksman)	2	School of marksman
Defensive bowman	You can make melee attacks with your bow. Treat it as a finesse quarterstaff for a longbow or a d4/d6 versatile quarterstaff for a shortbow.	Schools of combat (marksman)	2	School of marksman
Point blank shot	Gain +1 on attack and damage rolls made against creatures in half range of your short range.	Schools of combat (marksman)	2	School of marksman
Skilled thrower	When you make a ranged weapon attack by throwing the weapon, the attack's normal range is increased by 10 feet, and the long range is increased by 20 feet.	Schools of combat (marksman)	2	School of marksman
Hipshooter	You can hold a crossbow you are profficient with in one hand. If the crossbow is loaded, and it uses two hands, you can attack with disadvantage using only one hand.	Schools of combat (marksman)	3	Experienced crossbowman
Rapid Shot	When you make an attack action with your bow, you can fire one additional arrow but all your attacks gain disadvantage.	Schools of combat (marksman)	3	Defensive bowman
