name	effect	tree	level
Precision	Your ranged attacks ignore half cover. Ignore three-quarters cover if your enemy is in half of your weapons short range.	Schools of combat (marksman)	3	Point blank shot
Quick thrower	Being within 5 feet of a hostile creature doesn't impose disadvantage on your thrown weapon attack rolls.  You can pull an additional throwing weapon for free during your turn.	Schools of combat (marksman)	3	Skilled thrower
Crossbow expert	You ignore the loading quality of crossbows with which you are profficient. You don't get disadvantage on attacks when firing a crossbow with one hand. If holding a loaded crossbow, you can use it to make attacks of opportunity. 	Schools of combat (marksman)	4	Hipshooter
Snapshot	When you make a dash action while having your bow in hand, as a bonus action, in any point of your movement, you can make a single attack with your bow.	Schools of combat (marksman)	4	Rapid Shot
Bullseye	Before making an attack with a ranged weapon that you are proficient with, you can choose to take a penalty equal to your profficiency bonus. If the attack hits, add damage equal to 2 times your profficiency bonus.	Schools of combat (marksman)	4	Precision
Stopping throw	If you are holding a weapon with thrown quality and noone is in 5 ft from you, your attacks of opportunity are 15ft instead of 5ft. If you hit someone with this attack of opportunity, that foe must pass a DC 10 + your str mod + profficiency bonus. If unsuccessful, that foe must end it's movement in the sqare/hex in which it was hit by your attack.	Schools of combat (marksman)	4	Quick thrower
Weapon diversity	You can not pick a weapon that you are not profficient in. Become profficient with it. You can pick this perk multiple times.	Schools of combat (practice)	1
Battle focus	You may reroll any rolls of 1 when attacking in combat. 	Schools of combat (practice)	2	Weapon diversity
Battleready	In the initiative step, you can gain effect of dodge action until your first turn. You can activate this perk even if you are surprised.	Schools of combat (practice)	3	Battle focus
Advanced Battle focus	You may spend your bonus action to gain rerolls on any rolls of 1 when rolling to damage with weapons you are proficient with.	Schools of combat (practice)	4	Battleready
Versatile warrior	You can learn one additional fighting style that is available to your class.	Schools of combat (practice)	4	Battleready
Powerful swings	Gain +2 to damage with two handed weapons.	Schools of combat (reckless)	2	School of recklesness
Blunt force	Whenever you have advantage on a melee attack roll you make with a weapon that has bludgeoning damage and hit, you can knock the target prone if the lower of the two d20 rolls would also hit the target	Schools of combat (reckless)	2	School of recklesness
Power attack	Once per turn, before making an attack with a two handed melee weapon, you can choose to gain penalty equal to your profficiency modifier and add twice that much to damage for that attack.	Schools of combat (reckless)	2	School of recklesness
Cleave	As part of an attack action, When you hit a foe with a two handed weapon, you can make an additional attack bonus against a foe that is adjacent to the first and within reach. You can only make one additional attack per round with this feat. When you use this feat, you take a –2 penalty to your Armor Class until your next turn.	Schools of combat (reckless)	3	Powerful swings
Helping strike	If you use the Help action to aid an ally’s melee attack while you’re wielding a weapon with bludgeoning damage, you knock the target’s shield aside momentarily. In addition to the ally gaining advantage on the attack roll, the ally gains a +2 bonus to the roll if the target is using a shield.	Schools of combat (reckless)	3	Blunt force
Savage combatant	Once per turn, whenever you roll damage in melee, you can reroll any dice for that attack. You must take the second result. If you do so, you take a -2 penalty on AC until your next turn. 	Schools of combat (reckless)	3	Power attack
Greater cleave	When using cleave, If you hit, you can continue to make attacks against foes adjacent to the previous foe, so long as they are within your reach.	Schools of combat (reckless)	4	Cleave
Stunning strike	As an attack action, you can take a single attack with a weapon that has bludgeoning damage. If you hit, opponent must pass a DC 10 + str modifier or be stunned for 1 round. If the weapon has heavy quality, add 2 to DC and stun lasts for 1d4 rounds.	Schools of combat (reckless)	4	Helping strike
Furious attack	When making a power attack, ignore attack penalty from it. 	Schools of combat (reckless)	4	Savage combatant
Heavily armored	Gain +1 AC if wearing heavy or medium armor	Schools of combat (soldier)	2	School of soldier
Sentinel	As a reaction, you can grant an ally in 5ft who doesn't have a shield from you your shields AC bonus.	Schools of combat (soldier)	2	School of soldier
Underarm grip	When using a polearm you can use two-handed attacks with only one hand. You have disadvantage on those attacks. If using this perk, do not add ability modifiers to your damage.	Schools of combat (soldier)	2	School of soldier
Blade mastery	Gain +1 on all attack rolls with weapons that have slashing damage.	Schools of combat (soldier)	2	School of soldier
Weapon focus	Choose one martial weapon that you are proficient in. Gain +1 to attack rolls with this weapon.	Schools of combat (soldier)	2	School of soldier
Medium armor mastery	When wearing medium armor, you can add 3, rather than 2, to your AC if you have a Dexterity 16 or higher.	Schools of combat (soldier)	3	Heavily armored
Shield bash	As an attack action, instead of attacking with your weapons, you can attack with your shield. Damage is bludgeoning 1d4 + Str modifier. If it hits, if the target creature is your size or smaller it makes an athletics check against DC 10 + damage taken. If failed, creature is stunned for 1 round as is pushed 5ft away from you. If successful, it is only pushed 5ft away from you.	Schools of combat (soldier)	3	Sentinel
Polearms agility	When you take the Attack action and attack with only a glaive, spear, halberd, or quarterstaff, you can use a bonus action to make a melee attack with the opposite end of the weapon. This attack uses the same ability modifier as the primary attack. The weapon’s damage die for this attack is a d4, and it deals bludgeoning damage.	Schools of combat (soldier)	3	Underarm grip
Vipers reflexes	When you make an opportunity attack with a weapon that deals slashing damage, you have advantage on the attack roll.	Schools of combat (soldier)	3	Blade mastery
Improved Weapon focus	Gain +1 AC while using the weapon you picked with weapon focus. 	Schools of combat (soldier)	3	Weapon focus
Heavy armor mastery	While you are wearing heavy armor, you have resistance on bludgeoning, piercing and slashing damage that you take from non magical weapons. If wearing magical armor, you also have resistance against bludgeoning, piercing and slashing damage that you take from  magical weapons.	Schools of combat (soldier)	4	Medium armor mastery
Portable barrier	If you aren’t incapacitated, you can add your shield’s AC bonus to any Dexterity saving throw you make against a spell or other harmful effect that targets only you. If you are subjected to an effect that allows you to make a Dexterity saving throw to take only half damage, you can use your reaction to take no damage if you succeed on the saving throw, interposing your shield between yourself and the source of the effect.	Schools of combat (soldier)	4	Shield bash
Defensive stance	While you are wielding a glaive, halberd, pike, spear, or quarterstaff, other creatures provoke an opportunity attack from you when they enter your reach.	Schools of combat (soldier)	4	Polearms agility
Parrying stance	On your turn, you can use your reaction to assume a parrying stance, provided you have the weapon in hand. Doing so grants a +2 bonus to your AC until the start of your next turn or until you're not holding the weapon.	Schools of combat (soldier)	4	Vipers reflexes
Weapon mastery	You can add your proficiency bonus to damage rolls when utilizing the weapon you picked with weapon focus.	Schools of combat (soldier)	4	Improved Weapon focus
Spell Focus	Add +1 to the Difficulty Class for all saving throws against spells from the school of magic you select. 	Schools of magic	1	Atleast Level 1 Spellcaster
Spell Specialization	Select one spell of the school for which you have taken the Spell Focus perk. Treat your caster level as being two higher for all level-variable effects of the spell. Every time you gain an even level in the spellcasting class you chose your spell from, you can choose a new spell to replace the spell selected with this feat, and that spell becomes your specialized spell.	Schools of magic	2	Spell Focus
Greater spell focus	Add +1 to the Difficulty Class for all saving throws against spells from the school of magic that you selected with spell focus. 	Schools of magic	3	Spell Specialization
Flexible Wizardry	When you prepare your spells each day, you can choose to keep a number of spell slots equal to your Intelligence modifier (minimum 1) flexibly prepared. Instead of preparing a single spell within each of these slots, you can partially prepare two spells. Anytime after you prepare these flexible slots, you can spend a full-round action to finalize one slot, choosing one of the two spells to be finished and fully prepared in that slot. 	Schools of magic	4	Greater spell focus
Force Dash	As a bonus action you can sacrifice a single spell slot to gain 5ft x spell level +5ft on a single move on your turn. Cantrips can't be spent on this. When moving while affected by force dash, attacks of opportunity against you have disadvantage. *Long rest	Schools of magic	4	Greater spell focus
Spell Penetration	Ignore resistance when dealing damage with spells that you chose with spell specialization.	Schools of magic	4	Greater spell focus
Skill focus	Choose one skill that you are profficient in. Gain 1 reroll that you can use on that particular skill check. *short rest	Skill (choosen)	1
Greater skill focus	Choose a skill for which you have skill focus. You gain bards "Expertise" class ability for that skill. You can not use bards expertise twice on this skill.	Skill (choosen)	2	Skill focus
Experienced  	Gain profficiency in any 1 skill that you don't have profficiency in. Can be picked only once pre greater skill focus.	Skill (choosen)	3	Greater skill focus
Quick finggered	As a bonus action, you can make a Dexterity (Sleight of Hand) check to plant something on someone else, conceal an object on a creature, lift a purse, or take something from a pocket.	Sleight of hand	3	Greater skill focus (Sleight of hands)
Secret Signs	When casting a spell, you can contest slight of hand with insight of a creature to hide your somatic spellcasting commponent.	Sleight of hand	3	Greater skill focus (Sleight of hands)
Quick Draw	You can draw an additional weapon during an action. You can draw a hidden weapon (see the Sleight of Hand skill) without needing to use "Use object" action.	Sleight of hand	4	Greater skill focus (Sleight of hands)
Sly Draw	When you succesfuly do a feint while you have one weapon free, as a bonus action you may make a Sleight of Hand check to draw a light weapon and make an attack with disadvantage with it. 	Sleight of hand - Deception	3	Greater skill focus (Sleight of hands)	Feint
Deft catcher	You have advantages when trying to catch objects falling in your reach. You can use monks "Deflect Missiles" (profficiency bonus instead of monk level) *short rest.	Sleight of hands	3	Greater skill focus (Sleight of hands)
Walking Sleight	You can attempt a sleight of hand skill check as a bonus action any time during your movement.	Sleight of hands	3	Greater skill focus (Sleight of hands)
Deadly Dealer	You can use playing cards as thrown improvised weapons. Instead of str, use your dex mod for attack rolls and damage rolls.	Sleight of hands	4	Quick finggered
Conceal spell	You can hide a somatic or verbal component of a spell from other creatures. Deception skill check against passive perception for verbal component, sleight of hand for somatic component. Add spells casting level to  passive perception of creature you are hidding the spell from.	Sleight of hands - Deception	3	Greater Skill focus (Deception)	Skill focus (Sleight of hands)
Burglar	You gain proficiency with thieves’ tools. If you are already proficient with them, you add double your proficiency bonus to checks you make with them.	Stealth	2	Skill focus (Stealth)
Careful sneak	You do not apply the armor check penalty for light and medium armor on Stealth skill checks as long as you move half your speed or less.	Stealth	3	Greater Skill focus (Stealth)
Go Unnoticed	All surprised creatures are considered not to have noticed you at the start of combat, begining from first round of combat you can't be targeted while hidden. Effect ends in the same way as being hidden.	Stealth	3	Greater Skill focus (Stealth)
Expert disguise	You can take a minute to hide yourself in plain sight. Passive Perception DC 8+stealth to see in plane sight* short rest	Stealth	4	Greater Skill focus (Stealth)
Exquisite Sneak	You do not apply the armor check penalty for light and medium armor on Stealth skill checks. You can move halfspeed with heavy and ignore stealth check penalty.	Stealth	4	Careful sneak
Stealthy	If you are hidden, you can move up to 10 feet in the open without revealing yourself if you end the move in a position where you’re not clearly visible.	Stealth	4	Go Unnoticed
Shady magic	You gain disguise self spell, caster level is char level. *short rest	Stealth - Arcana	3	Greater Skill focus (Stealth)	Skill focus (Arcana)
Improved shady magic	You gain invisiblity spell, but can only cast on self and it lasts minutes equal to your profficiency bonus. *short rest	Stealth - Arcana	4	Shady magic	Skill focus (Arcana)
Lie Low	If you have been prone since the end of your last turn, gain +1 bonus to stealth checks for hiding for every 10 ft between your character and the closest enemy. Bonus can't be more than your dex modifier with a minimum of 1. 	Stealth - Dexterity	3	Ability focus (Dexterity)	Skill focus (Stealth)
Bull rush	If you move 15ft or more in straight line before using shove special attack, you can push them 5 more feet. Attacks of opportunity against you during this move have advantage. Also you deal them bludgeoning damage equal to str modifier.	Strength	2	Ability focus (Strength)
Deep diver	Ignore disadvantage from dangerous waters and you can double the number of turns you can hold your breath. Resistance to damage from deep water preasure	Strength	2	Ability focus (Strength)
Blitz rush	You can use bull rush when dashing.	Strength	3	Bull rush
Charge	As a dash action, if you move in a straight line, at the end of movement you can make a single attack with a weapon you are holding as part of the same action. You gain advantage on that attack roll, but attacks of opportunity against you during this move have advantage. You must move atleast 15ft for this to have effect. 	Strength	3	Ability focus (Strength)
Disposable Weapon	If you are attacking with an improvised weapon that is brakable (big branch, bamboo stick, chair...) you can choose to get disadvantage on attack. If you hit, regardless of the number on the attack die, it automaticaly counts as a critical hit. 	Strength	3	Greater ability focus (Strength)	Strength 17+
Furious Blow	Any time when you attack, you can spend one rage. If you do, if the attack hits, you can choose not to roll your damage dice for your weapon and instead deal damage equal to the maximum roll possible that weapon can do. (You only maximize basic weapon damage, bonus damage dice are not maximized). After using this ability, gain 1 exaustion level. *long rest 	Strength	3	Greater ability focus (Strength)	Barbarian
Improved Bull rush	Gain advantage on the athletics check made when using bull rush. Deal d6+str mod instead of only strength modifier. Attacks of opportunity against you when using bull rush are not with advantage.	Strength	3	Bull rush
Intimidating prowess	Add your Strength modifier to Intimidate skill checks in addition to your Charisma modifier.	Strength	3	Greater ability focus (Strength)
Small But Deadly	You ignore your disadvantage penalty when making attacks with weapons with heavy quality for which you have the Weapon Focus feat.	Strength	3	Greater ability focus (Strength)	Strength 15+
Stunning charge	If you successfuly hit an opponent with charge,enemy takes a constitution save DC 10+your str modifier+1 per every 15 ft of movement while charging. If failed, opponent is stunned for 1 round.	Strength	4	Charge
Merciless Rush	Creatures hit by your bull rush get stunned for 1 round. If your athletics check exceeds targets opposite skill check by 10, they are stunned for 1d4 rounds.	Strength	4	Bull rush
Minotaur’s Charge	When you hit an opponent with a charge attack, you might also initiate a bull rush as a bonus action. 	Strength	4	Improved Bull rush	Charge
Pommel Strike	Once per your turn, if you successfuly hit and damage a creature with a melee attack with bludgeon damage type, you can contest your strength modifier against opponents strength saving throw. If successful, target is knocked prone.	Strength	4	Disposable Weapon
Powerfull charge	For every 10ft crossed during a charge, you gain bonus damage equal to half your str modifier, rounded up (minimum 1) to the charge attacks damage.	Strength	4	Charge
Radiant Charge	When you hit with a charge attack, you can expend all of your remaining uses of lay on hands to deal extra damage equal to 1d6 per 5 pool points of lay on hands expended + your Charisma bonus. This damage is radiant.	Strength	4	Charge	Paladin
Raging Buldoze	While raging, when you attempt a bull rush, you can end your rage to add your constitution modifier to your athletics check and damage. Further, if you bull rush an opponent into a square another creature occupies or into a solid object, the opponent and the creature or object take bludgeoning damage equal to your Strength modifier + your Constitution modifier (target creature gets this damage in addition to normal bull rush damage).	Strength	4	Improved Bull rush	Barbarian
Raging Hurler	While raging, you can throw a two-handed weapon as a standard action, and you double range for weapons you throw. If you also have the Quick Draw feat, you can throw two-handed weapons at your full normal rate of attacks. Further, you can pick up an unattended object that you can use as a improvised weapon within your reach as part of the attack action to throw that item.	Strength	4	Greater ability focus (Strength)	Barbarian
Unstoppable Rush	You do not provoke an attack of opportunity when performing a bull rush.	Strength	4	Improved Bull rush
Fearsome Finish	Upon reducing an enemy to 0 or fewer hit points, for the remaining duration of the combat encounter, you gain advantage on any Intimidate checks made to demoralize opponents who can see both you and the opponent you dropped.	Strength - Intimidation	4	Greater ability focus (Strength)	Demoralize
Urban Forager	You may use the Survival skill to forage and track in urban locations	Survival	2	Skill focus (Survival)
Conceal tracks	If you move half speed, creatures have disadvantage when tracking you. With a succesful survival check of DC of 15+number of creatures in group you can give this effect to the whole group. Large creatures count as 2, small 0.	Survival	3	Greater skill focus (Survival)
Outdoorsman	You gain rangers "Natural explorer" ability. You can choose only one favored terrain, you don't get additional favored terrains from leveling.	Survival	3	Greater skill focus (Survival)
Tracker	You can use passive survival to track a single creature or a group. 10+survival. Effect stops if you are attacked or distracted. *long rest	Survival	3	Greater skill focus (Survival)
Survival magic	You learn the alarm spell. You can cast it once without expending a spell slot, and you regain the ability to do so when you finish a long rest.	Survival - Arcana	3	Greater skill focus (Survival)	Skill focus (Arcana)
Secret Language	You have advantage to deception when passing secret information to an ally with this perk.	Teamwork	1	Must be taken in the same time with an ally or if an ally already has this perk
One mind	If ally in 5ft with this perk has blinded condition and you don't, that ally can ignore that condition while you are in 5ft. If you can see an invisible creature, so can an ally with this perk while in 5ft from you. 	Teamwork	2	Secret Language
Distracting help	If an ally has One mind perk, as your help action, you can aid that ally in attacking a creature within 15 feet of you. 	Teamwork	3	One mind
Got your back	If you use your help action to target an ally with One mind perk that is in 5ft from you, that ally gains +2 AC until your next turn.	Teamwork	3	One mind
Combat advice	As a move action, designate an ally that has One mind perk and an enemy; your ally gains your proficiency bonus on her next attack roll against that enemy. You must clearly see them both.	Teamwork	3	One mind
Timely Coordination	If a same trigger triggers your and your allies ready action, you both gain advantage on attack rolls or skill checks for that action. Ally must have this feat.	Teamwork	3	One mind
Coordinated Shot	For the purposes of this perk, instead of using it, you can Ready a single ranged attack. When an ally with One mind perk attacks a foe that you can see with a ranged attack, you can trigger your readied shot and use it to attack the same foe. You both gain +1d4 on your attack and damage.	Teamwork	3	One mind
Seize the Moment	When an ally who has One mind perk scores a critical hit against an opponent that you also threaten, as a reaction, you can make an attack of opportunity against that opponent.	Teamwork	3	One mind
Back to Back	If you are in 5ft from an ally who has this perk, you can't be flanked.	Teamwork	3	One mind
Broken Wing Gambit	If you successfuly hit a foe, you can grant that foe advantage on attack rolls against you. If target foe attacks you, after the attack is resolved any ally with this perk can use attack of opportunity reaction against that foe. 	Teamwork	3	One mind
Loyal To The Death	When an attack hits an ally adjacent to you who has this perk, you can instead take the hit. The attacker must roll another attack roll for that attack, but against your AC. If it hits, treat it as critical, if it misses, treat it as a normal hit. After damage is resolved, switch places. Switching places does not trigger attacks of oportunity. 	Teamwork	4	Got your back
Tandem flanking	If you and an ally with this perk are adjacent to an opponent, you are both considered to be flanking that opponent, regardless of your actual positioning. 	Teamwork	4	Seize the Moment
Wounded Paw Gambit	Whenever you use Broken wing gambit, any allies with this perk and is in 30ft from you can use a ranged attack as an attack of opportunity against the target foe.	Teamwork	4	Broken Wing Gambit
Feint Partner	Whenever an ally who also has this perk successfully uses Feint against an opponent, you also gain benefits that your allies feint bestows.	Teamwork - Deception	3	Feint
Controlled addiction	Pick one drug. When consumming it, you have advantages on wisdom saving throws against getting addicted. If you get addicted on it, you must not consume that drug for one week to get unaddicted. The picked drug is your favored drug. You have advantages on deception rolls to hide the effects of this drug. 	Wisdom	2	Ability focus (Wisdom)	Constitution 13+
Cunning initiative	You can count your wis mod instead of dex mod for calculating initiative.	Wisdom	2	Ability focus (Wisdom)
Monster lore	When making skill checks to identify the abilities and weaknesses of creatures using Nature, Arcana or Religion, add your Wisdom modifier in addition to your Int mod. 	Wisdom	2	Ability focus (Wisdom)	Intelligence 13+
Meditative Concentration	When you meditate for at least 1 hour after getting a long rest, you gain one meditation roll. Meditation roll can be spent on any skill check or ability save of your choice. Before rolling, you can expend your meditation roll, and gain advantage on that roll. You cannot use this ability until you take a long rest and additional 1h of meditation. Unspent meditatio rolls fade after 24 hours.	Wisdom	2	Ability focus (Wisdom)
Addicts euphoria	While under effect of a favored drug, gain advantage against emotion effects and effects that inflict frightened condition.	Wisdom	3	Controlled addiction	Constitution 15+
Clarity of Pain	You can reroll failed wisdom save by dealing yourself 1d6 b/p/s damage. You must take damage for this to have effect. Uses equal to Con modifier (min 1) *long rest	Wisdom	3	Greater ability focus (Wisdom)
Grant Initiative	At the start of each encounter, you can either choose to keep the bonus granted to you by your Wisdom modifier on initiative checks or choose to give that bonus to one of your allies that you can see. You can do this before initiative rolls.	Wisdom	3	Cunning initiative
Improved Monster Lore	When using monster lore, add a bonus equal to 1/2 of your characters level, rounded up, to your roll. 	Wisdom	3	Monster lore	Intelligence 15+
Lucid Dreamer	Gain advantages for any kind of charisma or wisdom checks when in dreams, or attempting impossible feats in a dreamscape. If your lucid body dies while in a dreamscape, you wake up with 1 level of exhaustion. 	Wisdom	3	Greater ability focus (Wisdom)
Stoic	You have advantages on saving throws against being Frightened.	Wisdom	3	Greater ability focus (Wisdom)
Truth in Wine	If you consume a drink of high quality alcohol (costing at least 10gp per drink), you gain advantages on all wisdom based skill checks for 1d4 minutes. *short rest.	Wisdom	3	Greater ability focus (Wisdom)
Word of Healing	Your lay of hands ability gains 30ft range, but if you are not touching the creature that you are healing, that creature heals only half, rounded down.	Wisdom	3	Greater ability focus (Wisdom)	Paladin
Combat Meditation 	You can spend your meditation roll on attacks. If you spend a meditation roll to gain advantage on a concentration check, you instead pass it automaticaly.	Wisdom	3	Meditation Master
Addicts healing 	When you take a dose of favored drugs, gain temporary hit points equal to your total hit dice for an hour. *short rest	Wisdom	4	Addicts euphoria	Constitution 15+
Addicts knowledge	You have advantage when checking the quality of a favoured drug, you have advantage when trying to find a drug seller in a city or town. Gain 20% off of price.	Wisdom	4	Addicts euphoria	Constitution 15+
Addicts Rejuvenation	While affected by favoured drug, you have advantages on death saving throws.	Wisdom	4	Addicts euphoria	Constitution 15+
Command initiative	When you use grant initiative to add your wisdom mod on allies initiative, that ally can choose one of two effects: roll it's initiative again, but must keep the second result. Other effect is: Before the start of first round of combat, but after surprise rounds, that ally can use Hide, Dodge or ready action for free. If he acted in surprise round, he can not take the second effect.	Wisdom	4	Grant Initiative
Fearless	Immune to any fear effects. You can not be Frightened. 	Wisdom	4	Stoic
Perfect exploit 	If you pass a DC 25 when rolling for monster lore, your next attack against that creature has bonus on attack and damage equal to your wis + int modifiers. Instead of using this bonus yourself, you can spend a bonus action to give an advantage to the next attack roll against this creature to an ally in 20ft from you.  	Wisdom	4	Improved Monster Lore
Meditation Master	Instead of gaining one meditation roll when you meditate for 1 hour after a long rest, you gain number of meditation rolls equal to your wisdom modifier.	Wisdom	4	Combat Meditation
